symbol,variant,total_trades,won,lost,win_rate,net_pnl,profit_factor,avg_win,avg_loss,max_drawdown_pct,sharpe,exits_sl,exits_tp,exits_tp2,exits_sl_breakeven,exits_squareoff,tp1_hits
HDFCLIFE,baseline,38,19,19,50.0,4338.95,1.57,627.11,-398.75,3.62,1.265,19,19,0,0,0,0
HDFCLIFE,rsi_tight,48,20,28,41.67,1334.27,1.13,597.6,-379.2,6.01,0.349,28,20,0,0,0,0
HDFCLIFE,vwap_ext,22,13,9,59.09,4781.0,2.18,678.8,-449.27,2.3,2.893,9,13,0,0,0,0
HDFCLIFE,vol_cap,30,16,14,53.33,4089.0,1.72,611.14,-406.37,5.07,2.377,14,16,0,0,0,0
HDFCLIFE,gap_filter,38,19,19,50.0,4338.95,1.57,627.11,-398.75,3.62,1.265,19,19,0,0,0,0
HDFCLIFE,pdhl,38,19,19,50.0,4338.95,1.57,627.11,-398.75,3.62,1.265,19,19,0,0,0,0
HDFCLIFE,all_filters,20,10,10,50.0,2190.99,1.52,644.11,-425.01,4.34,12.918,10,10,0,0,0,0
HDFCLIFE,scale_out,37,22,15,59.46,4015.54,1.66,458.62,-404.95,2.3,1.3,15,0,11,11,0,22
HDFCLIFE,scale_combo,21,12,9,57.14,912.28,1.23,402.14,-434.82,4.35,1.333,9,0,5,7,0,12
TATASTEEL,baseline,25,14,11,56.0,3157.14,1.68,556.64,-421.44,4.37,1.123,11,13,0,0,1,0
TATASTEEL,rsi_tight,34,20,14,58.82,6149.57,2.03,604.86,-424.83,3.71,1.173,14,18,0,0,2,0
TATASTEEL,vwap_ext,20,13,7,65.0,4508.31,2.35,603.76,-477.23,3.55,0.964,7,12,0,0,1,0
TATASTEEL,vol_cap,26,16,10,61.54,5219.19,2.29,578.21,-403.22,3.95,1.001,10,14,0,0,2,0
TATASTEEL,gap_filter,25,14,11,56.0,3157.14,1.68,556.64,-421.44,4.37,1.123,11,13,0,0,1,0
TATASTEEL,pdhl,25,14,11,56.0,3157.14,1.68,556.64,-421.44,4.37,1.123,11,13,0,0,1,0
TATASTEEL,all_filters,14,8,6,57.14,2430.22,1.88,647.74,-458.61,2.47,1.114,6,8,0,0,0,0
TATASTEEL,scale_out,29,16,13,55.17,3687.08,1.71,553.34,-397.42,6.28,0.577,13,0,11,4,1,16
TATASTEEL,scale_combo,16,9,7,56.25,2506.8,1.78,634.14,-457.21,2.3,0.982,7,0,7,2,0,9
TITAN,baseline,31,15,16,48.39,3081.8,1.64,526.67,-301.14,4.58,0.757,16,15,0,0,0,0
TITAN,rsi_tight,38,19,19,50.0,3443.2,1.58,494.63,-313.41,5.22,0.67,19,18,0,0,1,0
TITAN,vwap_ext,14,9,5,64.29,3154.23,3.15,513.38,-293.24,1.56,4.14,5,9,0,0,0,0
TITAN,vol_cap,24,12,12,50.0,2544.32,1.68,523.95,-311.92,3.62,0.736,12,12,0,0,0,0
TITAN,gap_filter,31,15,16,48.39,3081.8,1.64,526.67,-301.14,4.58,0.757,16,15,0,0,0,0
TITAN,pdhl,31,15,16,48.39,3081.8,1.64,526.67,-301.14,4.58,0.757,16,15,0,0,0,0
TITAN,all_filters,12,7,5,58.33,1814.18,2.12,490.25,-323.51,2.42,0.946,5,7,0,0,0,0
TITAN,scale_out,31,17,14,54.84,2440.28,1.57,396.75,-307.46,4.29,1.054,14,0,9,8,0,17
TITAN,scale_combo,12,8,4,66.67,1676.48,2.22,380.97,-342.82,2.42,1.821,4,0,4,4,0,8
M&M,baseline,27,13,14,48.15,2625.46,1.51,600.75,-370.31,4.47,4.214,13,13,0,0,1,0
M&M,rsi_tight,35,15,20,42.86,1680.15,1.24,581.08,-351.8,6.22,10.936,18,15,0,0,2,0
M&M,vwap_ext,15,6,9,40.0,112.43,1.03,634.42,-410.46,5.81,0.18,9,6,0,0,0,0
M&M,vol_cap,26,13,13,50.0,2932.43,1.6,603.47,-377.9,4.46,8.474,12,13,0,0,1,0
M&M,gap_filter,27,13,14,48.15,2625.46,1.51,600.75,-370.31,4.47,4.214,13,13,0,0,1,0
M&M,pdhl,27,13,14,48.15,2625.46,1.51,600.75,-370.31,4.47,4.214,13,13,0,0,1,0
M&M,all_filters,15,7,8,46.67,998.98,1.29,632.26,-428.35,5.81,1.187,8,7,0,0,0,0
M&M,scale_out,27,15,12,55.56,2166.45,1.52,424.76,-350.41,3.93,6.147,11,0,6,9,1,15
M&M,scale_combo,14,8,6,57.14,1511.72,1.61,500.54,-415.44,4.56,0.763,6,0,4,4,0,8
ADANIPORTS,baseline,44,20,24,45.45,2285.94,1.26,554.31,-366.68,5.85,1.419,23,19,0,0,2,0
ADANIPORTS,rsi_tight,47,22,25,46.81,3011.4,1.33,557.48,-370.13,6.47,1.281,24,21,0,0,2,0
ADANIPORTS,vwap_ext,28,14,14,50.0,2232.59,1.41,543.92,-384.45,4.36,7.476,14,14,0,0,0,0
ADANIPORTS,vol_cap,33,15,18,45.45,962.35,1.14,533.03,-390.73,5.4,0.344,18,14,0,0,1,0
ADANIPORTS,gap_filter,44,20,24,45.45,2285.94,1.26,554.31,-366.68,5.85,1.419,23,19,0,0,2,0
ADANIPORTS,pdhl,44,20,24,45.45,2285.94,1.26,554.31,-366.68,5.85,1.419,23,19,0,0,2,0
ADANIPORTS,all_filters,27,14,13,51.85,2436.99,1.5,523.42,-376.22,5.19,0.729,13,14,0,0,0,0
ADANIPORTS,scale_out,44,23,21,52.27,2749.23,1.35,465.84,-379.29,4.61,3.319,21,0,11,10,1,22
ADANIPORTS,scale_combo,26,15,11,57.69,1993.24,1.49,403.24,-368.66,3.57,1.018,11,0,7,8,0,15
ONGC,baseline,24,12,12,50.0,2061.37,1.42,584.21,-412.43,3.03,0.434,12,12,0,0,0,0
ONGC,rsi_tight,36,15,21,41.67,-1022.03,0.88,510.17,-413.08,3.77,-0.379,21,14,0,0,1,0
ONGC,vwap_ext,13,5,8,38.46,146.46,1.05,619.19,-368.69,3.42,0.053,8,5,0,0,0,0
ONGC,vol_cap,26,14,12,53.85,2685.61,1.52,563.35,-433.45,2.07,0.645,12,14,0,0,0,0
ONGC,gap_filter,21,10,11,47.62,1170.97,1.27,555.61,-398.65,3.11,0.305,11,10,0,0,0,0
ONGC,pdhl,24,12,12,50.0,2061.37,1.42,584.21,-412.43,3.03,0.434,12,12,0,0,0,0
ONGC,all_filters,13,5,8,38.46,-465.51,0.85,546.04,-399.46,2.86,-0.196,8,5,0,0,0,0
ONGC,scale_out,25,13,12,52.0,247.19,1.05,397.76,-410.3,2.86,0.092,12,0,6,6,1,13
ONGC,scale_combo,11,5,6,45.45,-958.96,0.62,315.74,-422.94,2.77,-0.552,6,0,2,3,0,5
BAJAJFINSV,baseline,23,12,11,52.17,1459.02,1.33,486.62,-398.22,3.45,0.919,11,11,0,0,1,0
BAJAJFINSV,rsi_tight,32,12,20,37.5,-1965.82,0.74,462.9,-376.03,5.92,-3.117,20,11,0,0,1,0
BAJAJFINSV,vwap_ext,14,8,6,57.14,1334.09,1.59,450.21,-377.93,1.74,2.685,6,7,0,0,1,0
BAJAJFINSV,vol_cap,18,11,7,61.11,2961.13,2.2,493.34,-352.23,2.03,2.723,7,10,0,0,1,0
BAJAJFINSV,gap_filter,23,12,11,52.17,1459.02,1.33,486.62,-398.22,3.45,0.919,11,11,0,0,1,0
BAJAJFINSV,pdhl,23,12,11,52.17,1459.02,1.33,486.62,-398.22,3.45,0.919,11,11,0,0,1,0
BAJAJFINSV,all_filters,15,7,8,46.67,1136.03,1.45,523.5,-316.06,3.13,4.281,8,7,0,0,0,0
BAJAJFINSV,scale_out,23,14,9,60.87,1772.29,1.52,369.23,-377.44,2.69,0.97,9,0,6,7,1,13
BAJAJFINSV,scale_combo,16,10,6,62.5,1099.82,1.59,295.69,-309.51,1.75,3.649,6,0,3,6,1,9
HINDALCO,baseline,31,14,17,45.16,669.33,1.09,563.45,-424.64,5.54,0.718,16,12,0,0,3,0
HINDALCO,rsi_tight,35,17,18,48.57,2441.8,1.31,607.15,-437.76,4.37,1.523,17,15,0,0,3,0
HINDALCO,vwap_ext,11,6,5,54.55,2047.82,1.95,701.55,-432.3,1.7,2.602,5,6,0,0,0,0
HINDALCO,vol_cap,30,14,16,46.67,1068.65,1.16,566.62,-429.0,5.54,0.802,15,12,0,0,3,0
HINDALCO,gap_filter,31,14,17,45.16,669.33,1.09,563.45,-424.64,5.54,0.718,16,12,0,0,3,0
HINDALCO,pdhl,31,14,17,45.16,669.33,1.09,563.45,-424.64,5.54,0.718,16,12,0,0,3,0
HINDALCO,all_filters,11,6,5,54.55,2047.82,1.95,701.55,-432.3,1.7,2.602,5,6,0,0,0,0
HINDALCO,scale_out,31,17,14,54.84,587.49,1.1,388.41,-429.67,5.62,0.346,13,0,6,8,4,16
HINDALCO,scale_combo,11,7,4,63.64,1218.1,1.72,414.92,-421.58,2.59,1.658,4,0,2,5,0,7
SBILIFE,baseline,37,17,20,45.95,17.76,1.0,397.96,-337.38,5.22,-0.193,19,13,0,0,5,0
SBILIFE,rsi_tight,41,20,21,48.78,1536.66,1.21,434.46,-340.6,5.28,1.244,20,15,0,0,5,0
SBILIFE,vwap_ext,19,8,11,42.11,-493.28,0.88,444.47,-368.09,3.36,-0.733,11,7,0,0,1,0
SBILIFE,vol_cap,34,17,17,50.0,1269.32,1.24,387.47,-312.8,4.87,5.212,16,13,0,0,5,0
SBILIFE,gap_filter,37,17,20,45.95,17.76,1.0,397.96,-337.38,5.22,-0.193,19,13,0,0,5,0
SBILIFE,pdhl,35,16,19,45.71,-114.49,0.98,401.78,-344.37,5.47,-0.812,18,12,0,0,5,0
SBILIFE,all_filters,18,9,9,50.0,917.49,1.31,429.94,-328.0,2.64,3.223,9,8,0,0,1,0
SBILIFE,scale_out,37,22,15,59.46,165.95,1.03,256.82,-365.6,4.36,0.254,15,0,6,13,2,20
SBILIFE,scale_combo,18,10,8,55.56,-302.35,0.89,241.61,-339.81,3.19,-0.494,8,0,3,5,2,9
